id_original,id_fold_prevalence
25637,3
25638,3
25639,5
25640,5
25641,3
25642,3
25643,2
25644,3
25645,5
25646,5
25647,5
25648,3
25649,4
25650,4
25651,4
25652,5
25653,2
25654,5
25655,4
25656,2
25657,4
25658,2
25659,3
25660,1
25661,2
25662,1
25663,5
25664,4
25665,5
25666,5
25667,1
25668,4
25669,5
25670,5
25671,4
25672,4
25673,5
25674,2
25675,4
25676,4
25677,4
25678,5
25679,1
25680,1
25681,1
25682,4
25683,3
25684,1
25685,4
25686,5
25687,1
25688,5
25689,3
25690,5
25691,5
25692,3
25693,3
25694,1
25695,4
25696,5
25697,5
25698,4
25699,2
25700,4
25701,3
25702,4
25703,1
25704,1
25705,5
25706,4
25707,3
25708,1
25709,1
25710,1
25711,5
25712,4
25713,5
25714,1
25715,5
25716,3
25717,4
25718,4
25719,3
25720,2
25721,5
25722,3
25723,5
25724,4
25725,2
25726,3
25727,4
25728,1
25729,4
25730,2
25731,5
25732,2
25733,4
25734,5
25735,4
25736,3
25737,4
25738,1
25739,3
25740,2
25741,4
25742,4
25743,4
25744,3
25745,3
25746,4
25747,4
25748,4
25749,1
25750,5
25751,4
25752,2
25753,5
25754,2
25755,2
25756,4
25757,2
25758,4
25759,5
25760,5
25761,2
25762,3
25763,4
25764,4
25765,1
25766,1
25767,3
25768,5
25769,4
25770,5
25771,1
25772,1
25773,4
25774,2
25775,5
25776,5
25777,5
25778,1
25779,5
25780,4
25781,3
25782,5
25783,1
25784,1
25785,2
25786,2
25787,5
25788,4
25789,2
25790,2
25791,5
25792,4
25793,4
25794,3
25795,2
25796,1
25797,2
25798,3
25799,4
25800,5
25801,3
25802,4
25803,2
25804,2
25805,4
25806,4
25807,4
25808,4
25809,3
25810,3
25811,4
25812,5
25813,3
25814,3
25815,5
25816,3
25817,2
25818,1
25819,1
25820,1
25821,5
25822,3
25823,4
25824,4
25825,4
25826,1
25827,4
25828,4
25829,5
25830,4
25831,5
25832,3
25833,3
25834,2
25835,4
25836,4
25837,2
25838,4
25839,1
25840,2
25841,1
25842,5
25843,5
25844,2
25845,3
25846,5
25847,3
25848,4
25849,5
25850,4
25851,5
25852,5
25853,3
25854,5
25855,3
25856,4
25857,4
25858,2
25859,3
25860,3
25861,2
25862,2
25863,2
25864,1
25865,4
25866,5
25867,5
25868,4
25869,5
25870,1
25871,4
25872,4
25873,4
25874,4
25875,1
25876,4
25877,4
25878,4
25879,5
25880,5
25881,4
25882,4
25883,4
25884,4
25885,2
25886,1
25887,5
25888,4
25889,3
25890,1
25891,1
25892,4
25893,4
25894,2
25895,2
25896,4
25897,5
25898,5
25899,5
25900,2
25901,1
25902,4
25903,4
25904,1
25905,4
25906,1
25907,4
25908,5
25909,4
25910,1
25911,1
25912,2
25913,4
25914,3
25915,5
25916,4
25917,3
25918,5
25919,1
25920,2
25921,5
25922,3
25923,4
25924,3
25925,5
25926,5
25927,3
25928,5
25929,5
25930,3
25931,1
25932,4
25933,4
25934,4
25935,5
25936,4
25937,3
25938,2
25939,1
25940,5
25941,3
25942,5
25943,1
25944,3
25945,5
25946,5
25947,5
25948,4
25949,4
25950,2
25951,1
25952,4
25953,3
25954,5
25955,3
25956,4
25957,2
25958,1
25959,4
25960,4
25961,4
25962,4
25963,5
25964,1
25965,4
25966,4
25967,3
25968,2
25969,5
25970,5
25971,3
25972,5
25973,4
25974,2
25975,3
25976,2
25977,3
25978,3
25979,5
25980,5
25981,3
25982,1
25983,5
25984,2
25985,4
25986,4
25987,1
25988,4
25989,1
25990,4
25991,4
25992,1
25993,3
25994,4
25995,4
25996,4
25997,2
25998,3
25999,4
26000,2
26001,4
26002,2
26003,4
26004,3
26005,4
26006,5
26007,2
26008,4
26009,4
26010,2
26011,3
26012,4
26013,3
26014,2
26015,4
26016,4
26017,3
26018,2
26019,5
26020,1
26021,4
26022,1
26023,5
26024,1
26025,4
26026,2
26027,5
26028,5
26029,4
26030,2
26031,5
26032,1
26033,5
26034,1
26035,5
26036,5
26037,2
26038,4
26039,1
26040,4
26041,3
26042,4
26043,4
26044,1
26045,3
26046,3
26047,2
26048,3
26049,5
26050,2
26051,2
26052,4
26053,5
26054,5
26055,5
26056,2
26057,2
26058,5
26059,2
26060,3
26061,3
26062,4
26063,5
26064,1
26065,2
26066,3
26067,4
26068,1
26069,5
26070,1
26071,5
26072,5
26073,1
26074,5
26075,4
26076,5
26077,1
26078,2
26079,4
26080,2
26081,4
26082,5
26083,4
26084,4
26085,3
26086,5
26087,3
26088,4
26089,3
26090,3
26091,2
26092,3
26093,5
26094,5
26095,3
26096,5
26097,4
26098,5
26099,4
26100,4
26101,3
26102,4
26103,3
26104,4
26105,5
26106,5
26107,5
26108,5
26109,3
26110,5
26111,3
26112,2
26113,3
26114,3
26115,4
26116,4
26117,1
26118,1
26119,4
26120,4
26121,2
26122,4
26123,3
26124,2
26125,2
26126,5
26127,5
26128,4
26129,3
26130,5
26131,3
26132,4
26133,5
26134,5
26135,3
26136,1
26137,2
26138,3
26139,3
26140,2
26141,4
26142,4
26143,4
26144,4
26145,4
26146,1
26147,4
26148,1
26149,1
26150,5
26151,2
26152,1
26153,5
26154,1
26155,2
26156,2
26157,4
26158,5
26159,4
26160,3
26161,2
26162,3
26163,4
26164,4
26165,5
26166,4
26167,4
26168,3
26169,1
26170,5
26171,3
26172,4
26173,1
26174,5
26175,4
26176,2
26177,5
26178,5
26179,5
26180,5
26181,3
26182,5
26183,5
26184,5
26185,4
26186,3
26187,1
26188,4
26189,2
26190,3
26191,1
26192,5
26193,5
26194,2
26195,4
26196,1
26197,4
26198,4
26199,3
26200,3
26201,5
26202,4
26203,4
26204,1
26205,4
26206,5
26207,2
26208,3
26209,3
26210,3
26211,5
26212,4
26213,2
26214,5
26215,4
26216,5
26217,4
26218,3
26219,5
26220,4
26221,4
26222,4
26223,1
26224,4
26225,4
26226,5
26227,3
26228,1
26229,4
26230,4
26231,1
26232,5
26233,3
26234,4
26235,4
26236,5
26237,2
26238,4
26239,2
26240,4
26241,5
26242,1
26243,4
26244,2
26245,5
26246,5
26247,5
26248,3
26249,3
26250,5
26251,3
26252,3
26253,5
26254,2
26255,5
26256,5
26257,3
26258,1
26259,4
26260,4
26261,5
26262,4
26263,5
26264,3
26265,5
26266,1
26267,3
26268,5
26269,3
26270,3
26271,5
26272,5
26273,4
26274,5
26275,5
26276,1
26277,2
26278,1
26279,2
26280,2
26281,3
26282,4
26283,4
26284,2
26285,3
26286,1
26287,4
26288,1
26289,4
26290,2
26291,1
26292,4
26293,1
26294,5
26295,3
26296,4
26297,5
26298,1
26299,2
26300,5
26301,2
26302,2
26303,5
26304,4
26305,1
26306,1
26307,1
26308,5
26309,4
26310,5
26311,5
26312,5
26313,5
26314,2
26315,1
26316,3
26317,4
26318,2
26319,3
26320,2
26321,5
26322,2
26323,4
26324,5
26325,4
26326,5
26327,4
26328,4
26329,4
26330,1
26331,4
26332,5
26333,2
26334,3
26335,1
26336,4
26337,4
26338,1
26339,5
26340,5
26341,4
26342,2
26343,4
26344,4
26345,5
26346,2
26347,1
26348,4
26349,1
26350,4
26351,1
26352,4
26353,2
26354,2
26355,5
26356,5
26357,5
26358,5
26359,5
26360,3
26361,2
26362,5
26363,5
26364,2
26365,5
26366,5
26367,4
26368,1
26369,1
26370,1
26371,2
26372,2
26373,2
26374,3
26375,5
26376,1
26377,4
26378,5
26379,4
26380,4
26381,4
26382,2
26383,2
26384,5
26385,1
26386,4
26387,5
26388,1
26389,5
26390,5
26391,5
26392,4
26393,1
26394,5
26395,1
26396,5
26397,4
26398,2
26399,4
26400,5
26401,3
26402,1
26403,3
26404,2
26405,2
26406,4
26407,2
26408,1
26409,3
26410,5
26411,3
26412,4
26413,2
26414,4
26415,2
26416,5
26417,4
26418,2
26419,3
26420,2
26421,5
26422,1
26423,5
26424,5
26425,3
26426,5
26427,3
26428,4
26429,4
26430,5
26431,5
26432,3
26433,1
26434,3
26435,5
26436,2
26437,5
26438,1
26439,4
26440,5
26441,2
26442,1
26443,2
26444,4
26445,1
26446,5
26447,4
26448,5
26449,5
26450,1
26451,5
26452,1
26453,2
26454,2
26455,4
26456,3
26457,4
26458,5
26459,2
26460,1
26461,5
26462,1
26463,2
26464,4
26465,5
26466,4
26467,5
26468,5
26469,4
26470,5
26471,3
26472,1
26473,4
26474,4
26475,5
26476,4
26477,1
26478,5
26479,3
26480,3
26481,5
26482,3
26483,4
26484,4
26485,5
26486,2
26487,4
26488,5
26489,5
26490,4
26491,3
26492,5
26493,5
26494,2
26495,4
26496,5
26497,2
26498,4
26499,5
26500,1
26501,5
26502,5
26503,5
26504,4
26505,3
26506,5
26507,4
26508,1
26509,5
26510,1
26511,5
26512,4
26513,5
26514,2
26515,4
26516,5
26517,1
26518,5
26519,4
26520,5
26521,1
26522,4
26523,5
26524,4
26525,5
26526,2
26527,3
26528,4
26529,2
26530,4
26531,3
26532,2
26533,4
26534,5
26535,5
26536,4
26537,4
26538,4
26539,1
26540,5
26541,5
26542,2
26543,2
26544,4
26545,1
26546,1
26547,3
26548,4
26549,5
26550,3
26551,4
26552,1
26553,1
26554,4
26555,2
26556,5
26557,4
26558,1
26559,5
26560,3
26561,1
26562,3
26563,5
26564,5
26565,4
26566,5
26567,3
26568,4
26569,4
26570,3
26571,2
26572,4
26573,2
26574,2
26575,4
26576,5
26577,4
26578,3
26579,4
26580,5
26581,1
26582,1
26583,5
26584,2
26585,2
26586,3
26587,3
26588,4
26589,4
26590,4
26591,3
26592,4
26593,5
26594,2
26595,5
26596,4
26597,5
26598,5
26599,5
26600,2
26601,2
26602,4
26603,5
26604,4
26605,4
26606,2
26607,2
26608,5
26609,2
26610,2
26611,5
26612,2
26613,4
26614,1
26615,5
26616,4
26617,5
26618,3
26619,5
26620,4
26621,3
26622,3
26623,5
26624,4
26625,2
26626,4
26627,4
26628,3
26629,5
26630,2
26631,2
26632,4
26633,5
26634,1
26635,4
26636,5
26637,1
26638,2
26639,5
26640,2
26641,4
26642,4
26643,4
26644,5
26645,4
26646,4
26647,2
26648,4
26649,5
26650,3
26651,1
26652,4
26653,5
26654,5
26655,3
26656,5
26657,5
26658,5
26659,2
26660,4
26661,4
26662,2
26663,3
26664,4
26665,1
26666,2
26667,4
26668,4
26669,1
26670,2
26671,2
26672,4
26673,4
26674,5
26675,3
26676,2
26677,3
26678,2
26679,5
26680,3
26681,5
26682,2
26683,4
26684,1
26685,1
26686,3
26687,2
26688,3
26689,5
26690,3
26691,4
26692,5
26693,4
26694,5
26695,4
26696,1
26697,5
26698,5
26699,2
26700,3
26701,5
26702,4
26703,5
26704,5
26705,1
26706,3
26707,4
26708,3
26709,4
26710,5
26711,5
26712,4
26713,3
26714,3
26715,3
26716,2
26717,4
26718,4
26719,4
26720,2
26721,3
26722,3
26723,5
26724,1
26725,5
26726,4
26727,2
26728,3
26729,5
26730,2
26731,3
26732,3
26733,1
26734,5
26735,5
26736,5
26737,3
26738,4
26739,1
26740,5
26741,1
26742,1
26743,5
26744,1
26745,1
26746,1
26747,2
26748,3
26749,1
26750,1
26751,1
26752,4
26753,3
26754,5
26755,4
26756,4
26757,5
26758,5
26759,2
26760,5
26761,3
26762,1
26763,4
26764,5
26765,5
26766,2
26767,3
26768,1
26769,5
26770,4
26771,4
26772,4
26773,3
26774,4
26775,2
26776,2
26777,3
26778,5
26779,1
26780,2
26781,4
26782,2
26783,2
26784,5
26785,3
26786,5
26787,4
26788,1
26789,4
26790,2
26791,4
26792,4
26793,4
26794,4
26795,1
26796,4
26797,3
26798,3
26799,4
26800,4
26801,3
26802,1
26803,4
26804,5
26805,5
26806,5
26807,5
26808,5
26809,4
26810,5
26811,5
26812,5
26813,3
26814,4
26815,1
26816,4
26817,5
26818,5
26819,3
26820,1
26821,5
26822,3
26823,5
26824,1
26825,4
26826,4
26827,3
26828,3
26829,5
26830,5
26831,1
26832,5
26833,2
26834,3
26835,5
26836,5
26837,3
26838,2
26839,2
26840,4
26841,3
26842,4
26843,4
26844,5
26845,5
26846,1
26847,3
26848,4
26849,2
26850,1
26851,5
26852,4
26853,4
26854,4
26855,5
26856,5
26857,5
26858,4
26859,5
26860,5
26861,1
26862,5
26863,2
26864,5
26865,2
26866,1
26867,2
26868,5
26869,3
26870,5
26871,1
26872,3
26873,5
26874,1
26875,5
26876,1
26877,1
26878,4
26879,4
26880,4
26881,2
26882,3
26883,3
26884,5
26885,4
26886,5
26887,5
26888,5
26889,5
26890,1
26891,4
26892,1
26893,5
26894,4
26895,1
26896,5
26897,3
26898,3
26899,1
26900,2
26901,5
26902,4
26903,3
26904,5
26905,4
26906,2
26907,4
26908,3
26909,1
26910,5
26911,5
26912,5
26913,4
26914,1
26915,5
26916,4
26917,4
26918,5
26919,5
26920,5
26921,4
26922,4
26923,5
26924,5
26925,3
26926,2
26927,2
26928,2
26929,4
26930,1
26931,1
26932,4
26933,5
26934,5
26935,3
26936,5
26937,4
26938,1
26939,4
26940,1
26941,4
26942,4
26943,1
26944,2
26945,2
26946,5
26947,3
26948,4
26949,5
26950,2
26951,5
26952,4
26953,1
26954,4
26955,1
26956,4
26957,3
26958,5
26959,3
26960,4
26961,4
26962,1
26963,1
26964,2
26965,5
26966,5
26967,5
26968,2
26969,4
26970,3
26971,4
26972,4
26973,5
26974,2
26975,1
26976,1
26977,5
26978,2
26979,1
26980,4
26981,4
26982,3
26983,2
26984,1
26985,4
26986,5
26987,2
26988,5
26989,2
26990,2
26991,5
26992,3
26993,3
26994,5
26995,5
26996,5
26997,4
26998,4
26999,5
27000,5
27001,4
27002,4
27003,1
27004,2
27005,4
27006,4
27007,5
27008,1
27009,5
27010,2
27011,4
27012,3
27013,2
27014,5
27015,3
27016,2
27017,2
27018,5
27019,4
27020,3
27021,5
27022,3
27023,1
27024,5
27025,5
27026,5
27027,4
27028,4
27029,5
27030,4
27031,5
27032,5
27033,4
27034,2
27035,3
27036,1
27037,5
27038,3
27039,5
27040,5
27041,1
27042,2
27043,5
27044,4
27045,5
27046,3
27047,5
27048,2
27049,5
27050,1
27051,4
27052,1
27053,5
27054,1
27055,4
27056,2
27057,5
27058,2
27059,3
27060,1
27061,3
27062,4
27063,1
27064,4
27065,4
27066,4
27067,5
27068,5
27069,2
27070,4
27071,3
27072,5
27073,1
27074,3
27075,4
27076,3
27077,5
27078,3
27079,2
27080,3
27081,4
27082,4
27083,3
27084,5
27085,1
27086,4
27087,2
27088,5
27089,4
27090,4
27091,1
27092,1
27093,2
27094,1
27095,2
27096,4
27097,1
27098,5
27099,3
27100,4
27101,5
27102,4
27103,5
27104,5
27105,4
27106,1
27107,2
27108,1
27109,2
27110,5
27111,3
27112,4
27113,5
27114,4
27115,5
27116,2
27117,5
27118,5
27119,2
27120,5
27121,3
27122,3
27123,4
27124,3
27125,2
27126,2
27127,5
27128,5
27129,4
27130,5
27131,4
27132,3
27133,1
27134,4
27135,4
27136,4
27137,5
27138,4
27139,2
27140,2
27141,4
27142,4
27143,4
27144,2
27145,5
27146,5
27147,5
27148,5
27149,2
27150,3
27151,1
27152,3
27153,5
27154,1
27155,4
27156,1
27157,1
27158,3
27159,2
27160,3
27161,3
27162,4
27163,4
27164,4
27165,4
27166,5
27167,2
27168,5
27169,2
27170,2
27171,3
27172,2
27173,3
27174,2
27175,4
27176,3
27177,5
27178,5
27179,1
27180,1
27181,4
27182,4
27183,2
27184,2
27185,4
27186,5
27187,4
27188,3
27189,4
27190,3
27191,4
27192,5
27193,5
27194,5
27195,1
27196,4
27197,5
27198,2
27199,1
27200,4
27201,5
27202,4
27203,1
27204,2
27205,2
27206,5
27207,3
27208,3
27209,1
27210,4
27211,3
27212,5
27213,4
27214,3
27215,3
27216,3
27217,2
27218,3
27219,4
27220,5
27221,3
27222,5
27223,5
27224,3
27225,5
27226,3
27227,5
27228,4
27229,4
27230,5
27231,5
27232,5
27233,4
27234,4
27235,5
27236,1
27237,3
27238,3
27239,5
27240,1
27241,5
27242,2
27243,4
27244,2
27245,3
27246,3
27247,4
27248,3
27249,1
27250,5
27251,1
27252,2
27253,3
27254,5
27255,4
27256,5
27257,3
27258,1
27259,5
27260,3
27261,5
27262,2
27263,4
27264,5
27265,3
27266,1
27267,5
27268,5
27269,4
27270,5
27271,5
27272,2
27273,2
27274,4
27275,5
27276,3
27277,4
27278,4
27279,1
27280,4
27281,5
27282,1
27283,2
27284,4
27285,5
27286,4
27287,5
27288,5
27289,5
27290,4
27291,2
27292,4
27293,4
27294,5
27295,2
27296,1
27297,3
27298,4
27299,2
27300,5
27301,5
27302,4
27303,4
27304,3
27305,4
27306,4
27307,2
27308,4
27309,5
27310,3
27311,5
27312,1
27313,1
27314,5
27315,1
27316,4
27317,1
27318,4
27319,3
27320,5
27321,5
27322,5
27323,4
27324,5
27325,5
27326,4
27327,4
27328,3
27329,5
27330,5
27331,5
27332,2
27333,4
27334,5
27335,3
27336,2
27337,5
27338,4
27339,2
27340,1
27341,1
27342,4
27343,2
27344,2
27345,4
27346,5
27347,5
27348,4
27349,4
27350,5
27351,5
27352,1
27353,5
27354,5
27355,1
27356,5
27357,4
27358,5
27359,2
27360,3
27361,4
27362,3
27363,2
27364,5
27365,4
27366,3
27367,4
27368,2
27369,2
27370,3
27371,1
27372,2
27373,3
27374,2
27375,5
27376,4
27377,2
27378,2
27379,1
27380,5
27381,3
27382,2
27383,4
27384,5
27385,4
27386,4
27387,1
27388,4
27389,1
27390,3
27391,1
27392,5
27393,4
27394,2
27395,3
27396,5
27397,5
27398,5
27399,5
27400,4
27401,1
27402,4
27403,4
27404,1
27405,1
27406,3
27407,4
27408,2
27409,2
27410,1
27411,2
27412,3
27413,4
27414,1
27415,5
27416,4
27417,2
27418,5
27419,4
27420,5
27421,5
27422,5
27423,4
27424,5
27425,1
27426,5
27427,5
27428,5
27429,2
27430,4
27431,5
27432,4
27433,2
27434,4
27435,1
27436,1
27437,5
27438,1
27439,4
27440,4
27441,1
27442,4
27443,4
27444,4
27445,3
27446,3
27447,5
27448,2
27449,5
27450,2
27451,1
27452,1
27453,5
27454,5
27455,4
27456,5
27457,1
27458,5
27459,5
27460,5
27461,3
27462,4
27463,1
27464,1
27465,5
27466,5
27467,4
27468,2
27469,5
27470,4
27471,1
27472,1
27473,5
27474,5
27475,4
27476,1
27477,2
27478,5
27479,4
27480,5
27481,2
27482,4
27483,4
27484,3
27485,5
27486,5
27487,5
27488,2
27489,3
27490,3
27491,2
27492,4
27493,4
27494,4
27495,5
27496,1
27497,2
27498,5
27499,4
27500,5
27501,3
27502,5
27503,4
27504,5
27505,4
27506,4
27507,3
27508,4
27509,2
27510,4
27511,2
27512,5
27513,1
27514,5
27515,2
27516,3
27517,5
27518,4
27519,5
27520,5
27521,1
27522,4
27523,1
27524,4
27525,5
27526,3
27527,5
27528,4
27529,5
27530,1
27531,5
27532,4
27533,3
27534,4
27535,2
27536,1
27537,4
27538,4
27539,2
27540,4
27541,5
27542,1
27543,2
27544,2
27545,2
27546,5
27547,1
27548,3
27549,5
27550,3
27551,4
27552,4
27553,1
27554,1
27555,2
27556,1
27557,5
27558,2
27559,1
27560,5
27561,5
27562,1
27563,4
27564,4
27565,1
27566,1
27567,3
27568,3
27569,2
27570,3
27571,5
27572,2
27573,2
27574,1
27575,5
27576,5
27577,4
27578,3
27579,1
27580,4
27581,3
27582,5
27583,1
27584,4
27585,3
27586,2
27587,5
27588,4
27589,4
27590,2
27591,2
27592,5
27593,2
27594,5
27595,5
27596,3
27597,5
27598,4
27599,5
27600,5
27601,2
27602,4
27603,2
27604,1
27605,5
27606,3
27607,5
27608,1
27609,5
27610,5
27611,1
27612,3
27613,4
27614,5
27615,5
27616,1
27617,5
27618,4
27619,2
27620,3
27621,5
27622,4
27623,2
27624,5
27625,3
27626,4
27627,1
27628,3
27629,3
27630,3
27631,1
27632,3
27633,5
27634,4
27635,4
27636,2
27637,4
27638,4
27639,3
27640,4
27641,4
27642,5
27643,4
27644,3
27645,2
27646,3
27647,5
27648,3
27649,5
27650,2
27651,1
27652,3
27653,4
27654,4
27655,1
27656,5
27657,5
27658,2
27659,5
27660,5
27661,4
27662,5
27663,2
27664,3
27665,1
27666,3
27667,3
27668,5
27669,1
27670,5
27671,3
27672,5
27673,5
27674,5
27675,4
27676,5
27677,4
27678,1
27679,3
27680,1
27681,5
27682,3
27683,3
27684,4
27685,2
27686,5
27687,4
27688,4
27689,2
27690,5
27691,5
27692,4
27693,5
27694,5
27695,5
27696,4
27697,4
27698,5
27699,3
27700,3
27701,5
27702,3
27703,3
27704,1
27705,5
27706,5
27707,4
27708,4
27709,1
27710,3
27711,1
27712,3
27713,2
27714,5
27715,2
27716,3
27717,5
27718,5
27719,3
27720,5
27721,4
27722,4
27723,3
27724,4
27725,2
27726,5
27727,5
27728,4
27729,3
27730,5
27731,1
27732,1
27733,1
27734,5
27735,3
27736,3
27737,5
27738,4
27739,4
27740,4
27741,1
27742,5
27743,2
27744,5
27745,4
27746,4
27747,4
27748,5
27749,4
27750,1
27751,3
27752,5
27753,4
27754,4
27755,1
27756,4
27757,3
27758,4
27759,5
27760,2
27761,2
27762,5
27763,4
27764,5
27765,2
27766,5
27767,3
27768,4
27769,1
27770,5
27771,5
27772,4
27773,1
27774,4
27775,5
27776,3
27777,4
27778,4
27779,3
27780,5
27781,4
27782,4
27783,2
27784,1
27785,5
27786,5
27787,5
27788,3
27789,3
27790,2
27791,4
27792,1
27793,4
27794,5
27795,5
27796,2
27797,2
27798,1
27799,4
27800,1
27801,1
27802,5
27803,2
27804,5
27805,3
27806,5
27807,5
27808,1
27809,1
27810,4
27811,1
27812,3
27813,2
27814,3
27815,1
27816,3
27817,2
27818,4
27819,4
27820,4
27821,4
27822,3
27823,4
27824,1
27825,5
27826,4
27827,5
27828,4
27829,5
27830,5
27831,4
27832,1
27833,5
27834,4
27835,3
27836,4
27837,5
27838,5
27839,2
27840,1
27841,3
27842,4
27843,4
27844,2
27845,4
27846,5
27847,3
27848,1
27849,4
27850,4
27851,2
27852,1
27853,4
27854,1
27855,1
27856,1
27857,3
27858,1
27859,5
27860,5
27861,2
27862,2
27863,2
27864,1
27865,5
27866,4
27867,5
27868,5
27869,5
27870,2
27871,2
27872,1
27873,1
27874,1
27875,1
27876,3
27877,3
27878,4
27879,2
27880,5
27881,1
27882,1
27883,5
27884,5
27885,5
27886,3
27887,3
27888,2
27889,4
27890,5
27891,4
27892,4
27893,5
27894,3
27895,2
27896,4
27897,1
27898,4
27899,5
27900,3
27901,5
27902,3
27903,4
27904,5
27905,2
27906,1
27907,5
27908,3
27909,2
27910,4
27911,4
27912,3
27913,1
27914,5
27915,4
27916,5
27917,1
27918,2
27919,1
27920,3
27921,2
27922,4
27923,4
27924,4
27925,4
27926,2
27927,3
27928,3
27929,2
27930,4
27931,1
27932,5
27933,2
27934,2
27935,4
27936,1
27937,4
27938,4
27939,2
27940,3
27941,3
27942,5
27943,2
27944,3
27945,5
27946,4
27947,4
27948,4
27949,3
27950,5
27951,2
27952,1
27953,3
27954,5
27955,5
27956,3
27957,4
27958,5
27959,5
27960,3
27961,1
27962,5
27963,4
27964,5
27965,3
27966,4
27967,5
27968,5
27969,3
27970,5
27971,3
27972,3
27973,5
27974,2
27975,5
27976,4
27977,2
27978,2
27979,1
27980,1
27981,2
27982,3
27983,5
27984,5
27985,5
27986,4
27987,5
27988,4
27989,2
27990,4
27991,3
27992,2
27993,5
27994,4
27995,5
27996,4
27997,2
27998,4
27999,1
28000,5
28001,4
28002,1
28003,5
28004,3
28005,2
28006,3
28007,5
28008,3
28009,5
28010,5
28011,4
28012,4
28013,4
28014,5
28015,5
28016,5
28017,3
28018,3
28019,1
28020,2
28021,3
28022,5
28023,1
28024,1
28025,5
28026,4
28027,3
28028,3
28029,5
28030,5
28031,5
28032,4
28033,2
28034,4
28035,2
28036,5
28037,5
28038,4
28039,5
28040,4
28041,5
28042,5
28043,5
28044,4
28045,1
28046,3
28047,4
28048,5
28049,4
28050,3
28051,2
28052,4
28053,5
28054,5
28055,3
28056,5
28057,3
28058,3
28059,3
28060,4
28061,4
28062,4
28063,3
28064,2
28065,3
28066,1
28067,5
28068,3
28069,5
28070,2
28071,3
28072,2
28073,5
28074,4
28075,2
28076,2
28077,1
28078,1
28079,4
28080,4
28081,1
28082,5
28083,3
28084,5
28085,4
28086,3
28087,5
28088,2
28089,5
28090,5
28091,4
28092,3
28093,4
28094,5
28095,4
28096,2
28097,2
28098,4
28099,4
28100,3
28101,3
28102,5
28103,4
28104,5
28105,4
28106,4
28107,5
28108,2
28109,5
28110,5
28111,3
28112,4
28113,2
28114,1
28115,5
28116,2
28117,4
28118,4
28119,4
28120,1
28121,3
28122,3
28123,1
28124,5
28125,4
28126,5
28127,2
28128,5
28129,3
28130,2
28131,4
28132,3
28133,2
28134,1
28135,4
28136,5
28137,3
28138,4
28139,5
28140,5
28141,1
28142,4
28143,4
28144,3
28145,2
28146,5
28147,5
28148,5
28149,4
28150,4
28151,4
28152,4
28153,3
28154,3
28155,5
28156,4
28157,2
28158,5
28159,3
28160,2
28161,3
28162,4
28163,5
28164,1
28165,1
28166,5
28167,2
28168,4
28169,5
28170,3
28171,5
28172,3
28173,4
28174,2
28175,3
28176,4
28177,1
28178,4
28179,4
28180,3
28181,5
28182,2
28183,1
28184,4
28185,1
28186,4
28187,4
28188,2
28189,2
28190,3
28191,5
28192,1
28193,5
28194,5
28195,5
28196,3
28197,5
28198,5
28199,4
28200,2
28201,5
28202,2
28203,5
28204,3
28205,4
28206,4
28207,5
28208,4
28209,1
28210,1
28211,4
28212,3
28213,4
28214,4
28215,5
28216,5
28217,3
28218,5
28219,4
28220,4
28221,1
28222,4
28223,3
28224,5
28225,5
28226,3
28227,4
28228,4
28229,5
28230,5
28231,2
28232,4
28233,5
28234,5
28235,1
28236,3
28237,4
28238,4
28239,4
28240,3
28241,3
28242,4
28243,3
28244,5
28245,1
28246,5
28247,5
28248,1
28249,1
28250,4
28251,2
28252,5
28253,4
28254,4
28255,3
28256,5
28257,5
28258,2
28259,1
28260,4
28261,3
28262,1
28263,4
28264,1
28265,4
28266,5
28267,2
28268,1
28269,4
28270,5
28271,3
28272,5
28273,5
28274,1
28275,4
28276,2
28277,5
28278,4
28279,5
28280,5
28281,3
28282,5
28283,5
28284,4
28285,2
28286,5
28287,5
28288,4
28289,3
28290,3
28291,2
28292,4
28293,1
28294,5
28295,1
28296,4
28297,1
28298,4
28299,2
28300,4
28301,2
28302,1
28303,2
28304,1
28305,5
28306,5
28307,1
28308,4
28309,4
28310,3
28311,1
28312,4
28313,4
28314,4
28315,5
28316,4
28317,1
28318,1
28319,4
28320,4
28321,4
28322,5
28323,1
28324,4
28325,1
28326,1
28327,4
28328,5
28329,2
28330,2
28331,4
28332,4
28333,5
28334,2
28335,1
28336,4
28337,4
28338,1
28339,4
28340,4
28341,2
28342,4
28343,2
28344,3
28345,5
28346,3
28347,3
28348,2
28349,2
28350,2
28351,5
28352,5
28353,5
28354,3
28355,3
28356,1
28357,3
28358,5
28359,5
28360,1
28361,3
28362,5
28363,5
28364,2
28365,4
28366,1
28367,5
28368,1
28369,3
28370,1
28371,4
28372,4
28373,4
28374,5
28375,3
28376,1
28377,4
28378,1
28379,5
28380,3
28381,5
28382,2
28383,2
28384,2
28385,2
28386,5
28387,4
28388,1
28389,3
28390,2
28391,1
28392,5
28393,2
28394,3
28395,5
28396,1
28397,5
28398,1
28399,4
28400,4
28401,1
28402,5
28403,5
28404,4
28405,4
28406,4
28407,5
28408,5
28409,5
28410,5
28411,5
28412,2
28413,4
28414,3
28415,5
28416,1
28417,4
28418,4
28419,1
28420,3
28421,3
28422,4
28423,4
28424,2
28425,5
28426,1
28427,1
28428,4
28429,5
28430,2
28431,1
28432,3
28433,5
