id_original,id_fold_prevalence
8589,2
8590,2
8591,1
8592,5
8593,4
8594,1
8595,1
8596,4
8597,1
8598,3
8599,5
8600,1
8601,4
8602,3
8603,2
8604,3
8605,5
8606,3
8607,2
8608,5
8609,5
8610,5
8611,2
8612,4
8613,4
8614,4
8615,4
8616,2
8617,4
8618,4
8619,4
8620,1
8621,1
8622,2
8623,1
8624,1
8625,3
8626,4
8627,1
8628,1
8629,5
8630,1
8631,1
8632,3
8633,3
8634,4
8635,4
8636,1
8637,2
8638,4
8639,3
8640,4
8641,5
8642,4
8643,3
8644,3
8645,3
8646,4
8647,1
8648,3
8649,4
8650,2
8651,5
8652,4
8653,3
8654,3
8655,4
8656,2
8657,3
8658,2
8659,5
8660,1
8661,5
8662,4
8663,4
8664,3
8665,3
8666,3
8667,3
8668,1
8669,4
8670,5
8671,1
8672,1
8673,2
8674,2
8675,4
8676,5
8677,3
8678,4
8679,5
8680,3
8681,1
8682,4
8683,1
8684,5
8685,2
8686,2
8687,3
8688,2
8689,4
8690,3
8691,2
8692,5
8693,4
8694,4
8695,4
8696,1
8697,3
8698,5
8699,4
8700,5
8701,5
8702,4
8703,2
8704,4
8705,5
8706,3
8707,4
8708,5
8709,2
8710,5
8711,2
8712,5
8713,2
8714,5
8715,3
8716,5
8717,5
8718,4
8719,3
8720,4
8721,5
8722,4
8723,4
8724,2
8725,4
8726,4
8727,4
8728,5
8729,4
8730,2
8731,5
8732,2
8733,3
8734,4
8735,4
8736,4
8737,3
8738,4
8739,1
8740,5
8741,5
8742,5
8743,3
8744,2
8745,1
8746,1
8747,5
8748,4
8749,5
8750,4
8751,5
8752,5
8753,5
8754,2
8755,1
8756,5
8757,4
8758,2
8759,3
8760,1
8761,3
8762,5
8763,2
8764,5
8765,2
8766,4
8767,5
8768,5
8769,5
8770,2
8771,3
8772,5
8773,2
8774,2
8775,4
8776,2
8777,5
8778,3
8779,5
8780,4
8781,5
8782,5
8783,1
8784,2
8785,3
8786,1
8787,5
8788,1
8789,4
8790,2
8791,4
8792,1
8793,3
8794,2
8795,1
8796,5
8797,1
8798,3
8799,5
8800,4
8801,4
8802,4
8803,4
8804,1
8805,3
8806,4
8807,3
8808,5
8809,2
8810,4
8811,2
8812,4
8813,4
8814,2
8815,4
8816,3
8817,1
8818,5
8819,5
8820,5
8821,5
8822,3
8823,3
8824,5
8825,1
8826,3
8827,5
8828,3
8829,3
8830,4
8831,3
8832,1
8833,5
8834,4
8835,3
8836,4
8837,1
8838,3
8839,1
8840,1
8841,1
8842,4
8843,5
8844,1
8845,1
8846,4
8847,5
8848,3
8849,4
8850,2
8851,2
8852,5
8853,3
8854,3
8855,5
8856,1
8857,3
8858,4
8859,5
8860,2
8861,1
8862,4
8863,2
8864,3
8865,1
8866,5
8867,2
8868,3
8869,5
8870,4
8871,5
8872,1
8873,1
8874,5
8875,5
8876,2
8877,5
8878,4
8879,4
8880,2
8881,5
8882,3
8883,3
8884,4
8885,5
8886,4
8887,5
8888,5
8889,2
8890,3
8891,5
8892,5
8893,5
8894,3
8895,2
8896,4
8897,2
8898,5
8899,4
8900,2
8901,4
8902,2
8903,2
8904,2
8905,5
8906,1
8907,5
8908,4
8909,3
8910,5
8911,5
8912,4
8913,3
8914,1
8915,2
8916,4
8917,3
8918,1
8919,2
8920,3
8921,2
8922,4
8923,5
8924,1
8925,5
8926,3
8927,2
8928,4
8929,5
8930,2
8931,4
8932,3
8933,2
8934,1
8935,1
8936,5
8937,5
8938,4
8939,5
8940,5
8941,1
8942,5
8943,3
8944,4
8945,3
8946,5
8947,1
8948,2
8949,4
8950,2
8951,1
8952,5
8953,4
8954,2
8955,5
8956,4
8957,4
8958,2
8959,2
8960,2
8961,4
8962,1
8963,2
8964,5
8965,5
8966,4
8967,4
8968,5
8969,4
8970,5
8971,5
8972,4
8973,5
8974,1
8975,4
8976,1
8977,4
8978,1
8979,1
8980,4
8981,5
8982,5
8983,5
8984,4
8985,5
8986,5
8987,4
8988,5
8989,4
8990,5
8991,2
8992,3
8993,3
8994,3
8995,2
8996,3
8997,1
8998,4
8999,4
9000,1
9001,1
9002,2
9003,5
9004,1
9005,3
9006,2
9007,5
9008,2
9009,4
9010,3
9011,3
9012,5
9013,5
9014,2
9015,1
9016,5
9017,4
9018,4
9019,2
9020,1
9021,1
9022,5
9023,3
9024,2
9025,4
9026,2
9027,5
9028,4
9029,4
9030,2
9031,3
9032,4
9033,1
9034,1
9035,4
9036,5
9037,2
9038,1
9039,5
9040,4
9041,2
9042,1
9043,5
9044,2
9045,1
9046,4
9047,1
9048,4
9049,4
9050,3
9051,1
9052,2
9053,4
9054,2
9055,1
9056,4
9057,3
9058,1
9059,3
9060,2
9061,2
9062,5
9063,1
9064,1
9065,5
9066,2
9067,5
9068,2
9069,3
9070,5
9071,1
9072,5
9073,2
9074,1
9075,1
9076,3
9077,4
9078,3
9079,2
9080,2
9081,1
9082,3
9083,2
9084,1
9085,4
9086,3
9087,1
9088,3
9089,2
9090,5
9091,1
9092,2
9093,5
9094,2
9095,5
9096,5
9097,4
9098,5
9099,4
9100,4
9101,5
9102,2
9103,1
9104,5
9105,4
9106,1
9107,1
9108,5
9109,4
9110,5
9111,3
9112,3
9113,5
9114,1
9115,3
9116,5
9117,5
9118,5
9119,2
9120,4
9121,3
9122,2
9123,5
9124,1
9125,4
9126,2
9127,3
9128,2
9129,2
9130,4
9131,4
9132,5
9133,5
9134,5
9135,2
9136,5
9137,5
9138,1
9139,2
9140,5
9141,5
9142,3
9143,2
9144,3
9145,2
9146,5
9147,5
9148,2
9149,1
9150,4
9151,3
9152,4
9153,4
9154,4
9155,3
9156,4
9157,2
9158,1
9159,3
9160,1
9161,2
9162,3
9163,2
9164,1
9165,4
9166,1
9167,5
9168,4
9169,4
9170,2
9171,1
9172,3
9173,4
9174,1
9175,5
9176,3
9177,4
9178,4
9179,5
9180,2
9181,4
9182,1
9183,4
9184,3
9185,4
9186,2
9187,4
9188,5
9189,5
9190,1
9191,2
9192,4
9193,5
9194,1
9195,2
9196,5
9197,4
9198,1
9199,4
9200,3
9201,5
9202,4
9203,2
9204,2
9205,1
9206,5
9207,3
9208,1
9209,2
9210,5
9211,3
9212,4
9213,5
9214,1
9215,4
9216,2
9217,1
9218,3
9219,5
9220,4
9221,4
9222,3
9223,3
9224,1
9225,1
9226,4
9227,1
9228,4
9229,4
9230,4
9231,5
9232,3
9233,1
9234,2
9235,2
9236,2
9237,3
9238,4
9239,5
9240,2
9241,5
9242,3
9243,4
9244,1
9245,2
9246,5
9247,4
9248,3
9249,3
9250,3
9251,2
9252,2
9253,3
9254,2
9255,4
9256,1
9257,2
9258,1
9259,2
9260,4
9261,1
9262,5
9263,5
9264,5
9265,5
9266,1
9267,5
9268,3
9269,5
9270,3
9271,1
9272,2
9273,5
9274,4
9275,4
9276,4
9277,3
9278,2
9279,1
9280,2
9281,2
9282,5
9283,5
9284,1
9285,4
9286,4
9287,4
9288,5
9289,3
9290,1
9291,2
9292,5
9293,2
9294,2
9295,4
9296,2
9297,1
9298,2
9299,3
9300,5
9301,2
9302,2
9303,5
9304,3
9305,4
9306,3
9307,2
9308,2
9309,1
9310,2
9311,5
9312,1
9313,5
9314,4
9315,4
9316,3
9317,3
9318,5
9319,5
9320,4
9321,2
9322,2
9323,1
9324,2
9325,3
9326,1
9327,5
9328,5
9329,5
9330,2
9331,4
9332,4
9333,1
9334,4
9335,3
9336,4
9337,2
9338,4
9339,3
9340,5
9341,3
9342,2
9343,3
9344,5
9345,1
9346,1
9347,3
9348,5
9349,4
9350,5
9351,1
9352,5
9353,1
9354,5
9355,4
9356,2
9357,4
9358,4
9359,5
9360,1
9361,3
9362,4
9363,2
9364,3
9365,3
9366,5
9367,3
9368,4
9369,5
9370,3
9371,5
9372,3
9373,1
9374,5
9375,1
9376,5
9377,5
9378,5
9379,3
9380,3
9381,1
9382,3
9383,1
9384,3
9385,4
9386,4
9387,2
9388,2
9389,1
9390,1
9391,3
9392,1
9393,5
9394,4
9395,5
9396,3
9397,3
9398,2
9399,5
9400,4
9401,3
9402,3
9403,3
9404,5
9405,4
9406,3
9407,3
9408,1
9409,3
9410,2
9411,4
9412,4
9413,4
9414,2
9415,1
9416,3
9417,5
9418,3
9419,2
9420,3
9421,5
9422,5
9423,5
9424,5
9425,5
9426,5
9427,2
9428,1
9429,3
9430,3
9431,4
9432,4
9433,4
9434,3
9435,2
9436,1
9437,5
9438,2
9439,1
9440,1
9441,1
9442,4
9443,3
9444,1
9445,5
9446,2
9447,4
9448,1
9449,5
9450,1
9451,5
9452,4
9453,5
9454,4
9455,4
9456,3
9457,5
9458,3
9459,5
9460,2
9461,1
9462,2
9463,3
9464,5
9465,1
9466,2
9467,4
9468,3
9469,3
9470,2
9471,5
9472,2
9473,5
9474,1
9475,3
9476,5
9477,1
9478,4
9479,2
9480,1
9481,5
9482,1
9483,1
9484,2
9485,4
9486,1
9487,2
9488,2
9489,2
9490,4
9491,2
9492,3
9493,1
9494,5
9495,4
9496,1
9497,5
9498,2
9499,2
9500,2
9501,3
9502,5
9503,1
9504,2
9505,4
9506,4
9507,3
9508,3
9509,3
9510,4
9511,3
9512,2
9513,3
9514,5
9515,2
9516,5
9517,5
9518,5
9519,5
9520,2
9521,1
9522,5
9523,3
9524,4
9525,1
9526,2
9527,4
9528,4
9529,1
9530,4
9531,1
9532,4
9533,4
9534,4
9535,1
9536,4
9537,4
9538,2
9539,4
9540,5
9541,3
9542,4
9543,1
9544,5
9545,5
9546,5
9547,4
9548,5
9549,4
9550,1
9551,1
9552,1
9553,5
9554,2
9555,1
9556,4
9557,5
9558,5
9559,5
9560,4
9561,5
9562,5
9563,2
9564,3
9565,5
9566,5
9567,1
9568,2
9569,4
9570,3
9571,5
9572,3
9573,2
9574,2
9575,1
9576,4
9577,5
9578,4
9579,1
9580,5
9581,4
9582,3
9583,4
9584,5
9585,4
9586,4
9587,2
9588,5
9589,2
9590,1
9591,5
9592,4
9593,4
9594,4
9595,2
9596,3
9597,2
9598,5
9599,5
9600,5
9601,3
9602,4
9603,4
9604,4
9605,3
9606,3
9607,5
9608,1
9609,5
9610,3
9611,1
9612,5
9613,2
9614,5
9615,5
9616,1
9617,2
9618,1
9619,4
9620,3
9621,3
9622,4
9623,5
9624,1
9625,3
9626,3
9627,1
9628,2
9629,1
9630,1
9631,1
9632,1
9633,1
9634,5
9635,1
9636,4
9637,1
9638,3
9639,4
9640,3
9641,5
9642,4
9643,4
9644,1
9645,3
9646,5
9647,5
9648,1
9649,2
9650,1
9651,5
9652,4
9653,3
9654,5
9655,4
9656,4
9657,4
9658,4
9659,4
9660,4
9661,5
9662,2
9663,2
9664,4
9665,3
9666,5
9667,2
9668,5
9669,1
9670,4
9671,2
9672,4
9673,5
9674,5
9675,1
9676,4
9677,3
9678,5
9679,4
9680,3
9681,5
9682,5
9683,4
9684,1
9685,2
9686,5
9687,4
9688,5
9689,2
9690,1
9691,5
9692,2
9693,1
9694,5
9695,2
9696,4
9697,1
9698,5
9699,5
9700,2
9701,3
9702,5
9703,2
9704,5
9705,3
9706,1
9707,4
9708,4
9709,4
9710,4
9711,1
9712,4
9713,5
9714,4
9715,4
9716,5
9717,2
9718,2
9719,5
9720,4
9721,2
9722,3
9723,3
9724,5
9725,3
9726,5
9727,3
9728,2
9729,1
9730,5
9731,2
9732,2
9733,2
9734,5
9735,3
9736,4
9737,3
9738,4
9739,5
9740,5
9741,1
9742,3
9743,1
9744,1
9745,4
9746,3
9747,1
9748,4
9749,2
9750,2
9751,5
9752,5
9753,5
9754,3
9755,1
9756,5
9757,1
9758,5
9759,4
9760,3
9761,2
9762,3
9763,5
9764,3
9765,5
9766,5
9767,2
9768,5
9769,2
9770,2
9771,4
9772,5
9773,3
9774,5
9775,1
9776,1
9777,4
9778,1
9779,4
9780,4
9781,2
9782,1
9783,1
9784,1
9785,3
9786,3
9787,2
9788,3
9789,2
9790,3
9791,3
9792,3
9793,5
9794,5
9795,5
9796,5
9797,1
9798,4
9799,5
9800,4
9801,3
9802,2
9803,5
9804,4
9805,5
9806,4
9807,5
9808,4
9809,4
9810,4
9811,4
9812,5
9813,1
9814,5
9815,3
9816,2
9817,4
9818,5
9819,3
9820,2
9821,4
9822,5
9823,3
9824,2
9825,3
9826,3
9827,4
9828,3
9829,3
9830,5
9831,5
9832,4
9833,1
9834,4
9835,5
9836,5
9837,5
9838,4
9839,5
9840,4
9841,5
9842,4
9843,3
9844,1
9845,5
9846,4
9847,3
9848,3
9849,2
9850,4
9851,2
9852,3
9853,4
9854,3
9855,5
9856,4
9857,2
9858,5
9859,5
9860,5
9861,5
9862,5
9863,3
9864,1
9865,4
9866,3
9867,5
9868,1
9869,1
9870,5
9871,5
9872,2
9873,5
9874,1
9875,3
9876,1
9877,2
9878,1
9879,4
9880,4
9881,4
9882,4
9883,5
9884,4
9885,2
9886,3
9887,2
9888,1
9889,2
9890,4
9891,1
9892,4
9893,5
9894,5
9895,5
9896,5
9897,2
9898,1
9899,4
9900,4
9901,4
9902,2
9903,5
9904,4
9905,4
9906,1
9907,4
9908,5
9909,4
9910,4
9911,5
9912,4
9913,1
9914,4
9915,3
9916,4
9917,5
9918,5
9919,2
9920,4
9921,3
9922,3
9923,4
9924,3
9925,5
9926,5
9927,5
9928,5
9929,3
9930,5
9931,5
9932,5
9933,5
9934,3
9935,1
9936,3
9937,1
9938,2
9939,4
9940,1
9941,1
9942,4
9943,5
9944,1
9945,4
9946,2
9947,4
9948,1
9949,4
9950,1
9951,4
9952,4
9953,4
9954,4
9955,5
9956,1
9957,4
9958,2
9959,4
9960,4
9961,3
9962,3
9963,4
9964,2
9965,4
9966,1
9967,2
9968,3
9969,1
9970,4
9971,2
9972,2
9973,2
9974,2
9975,4
9976,2
9977,1
9978,5
9979,3
9980,2
9981,5
9982,2
9983,2
9984,5
9985,1
9986,4
9987,2
9988,5
9989,5
9990,4
9991,3
9992,2
9993,4
9994,1
9995,3
9996,2
9997,4
9998,4
9999,5
10000,5
10001,5
10002,5
10003,5
10004,4
10005,5
10006,1
10007,5
10008,5
10009,5
10010,1
10011,5
10012,1
10013,2
10014,5
10015,1
10016,5
10017,2
10018,1
10019,2
10020,5
10021,2
10022,4
10023,4
10024,1
10025,4
10026,5
10027,5
10028,4
10029,4
10030,4
10031,4
10032,3
10033,4
10034,4
10035,2
10036,5
10037,2
10038,3
10039,4
10040,4
10041,2
10042,4
10043,1
10044,2
10045,2
10046,4
10047,4
10048,4
10049,2
10050,1
10051,2
10052,3
10053,4
10054,1
10055,4
10056,1
10057,4
10058,4
10059,1
10060,1
10061,2
10062,3
10063,3
10064,3
10065,5
10066,5
10067,3
10068,5
10069,5
10070,1
10071,4
10072,3
10073,1
10074,2
10075,3
10076,3
10077,4
10078,5
10079,5
10080,3
10081,2
10082,3
10083,2
10084,5
10085,4
10086,3
10087,3
10088,5
10089,2
10090,2
10091,1
10092,3
10093,5
10094,3
10095,4
10096,4
10097,3
10098,3
10099,5
10100,3
10101,2
10102,1
10103,4
10104,3
10105,5
10106,3
10107,4
10108,2
10109,4
10110,4
10111,2
10112,4
10113,4
10114,1
10115,1
10116,4
10117,4
10118,5
10119,1
10120,3
10121,5
10122,4
10123,4
10124,2
10125,1
10126,5
10127,5
10128,4
10129,5
10130,5
10131,3
10132,3
10133,3
10134,2
10135,2
10136,3
10137,2
10138,4
10139,4
10140,2
10141,3
10142,4
10143,1
10144,5
10145,3
10146,4
10147,2
10148,3
10149,3
10150,4
10151,1
10152,5
10153,5
10154,1
10155,3
10156,4
10157,3
10158,1
10159,4
10160,3
10161,2
10162,5
10163,2
10164,1
10165,2
10166,5
10167,4
10168,1
10169,4
10170,5
10171,5
10172,1
10173,1
10174,5
10175,5
10176,1
10177,2
10178,4
10179,5
10180,5
10181,3
10182,4
10183,4
10184,1
10185,5
10186,1
10187,3
10188,5
10189,5
10190,2
10191,2
10192,5
10193,5
10194,3
10195,1
10196,2
10197,2
10198,4
10199,4
10200,2
10201,4
10202,5
10203,1
10204,3
10205,1
10206,4
10207,3
10208,1
10209,4
10210,5
10211,4
10212,4
10213,5
10214,5
10215,5
10216,1
10217,5
10218,4
10219,3
10220,3
10221,3
10222,3
10223,5
10224,4
10225,3
10226,4
10227,1
10228,3
10229,2
10230,3
10231,4
10232,1
10233,5
10234,2
10235,4
10236,5
10237,5
10238,3
10239,5
10240,3
10241,5
10242,5
10243,2
10244,5
10245,1
10246,5
10247,4
10248,1
10249,2
10250,3
10251,5
10252,3
10253,1
10254,5
10255,2
10256,2
10257,1
10258,3
10259,3
10260,5
10261,2
10262,4
10263,3
10264,4
10265,4
10266,1
10267,2
10268,2
10269,2
10270,2
10271,4
10272,4
10273,4
10274,2
10275,2
10276,3
10277,4
10278,4
10279,1
10280,5
10281,3
10282,3
10283,3
10284,2
10285,2
10286,1
10287,5
10288,5
10289,4
10290,5
10291,3
10292,1
10293,2
10294,3
10295,4
10296,4
10297,5
10298,3
10299,4
10300,5
10301,2
10302,1
10303,2
10304,3
10305,3
10306,3
10307,2
10308,3
10309,1
10310,1
10311,3
10312,4
10313,5
10314,1
10315,1
10316,2
10317,2
10318,1
10319,4
10320,5
10321,4
10322,2
10323,3
10324,2
10325,4
10326,5
10327,2
10328,4
10329,3
10330,4
10331,5
10332,5
10333,2
10334,3
10335,3
10336,5
10337,1
10338,3
10339,2
10340,4
10341,3
10342,3
10343,4
10344,1
10345,5
10346,4
10347,2
10348,2
10349,3
10350,2
10351,2
10352,5
10353,5
10354,2
10355,2
10356,4
10357,3
10358,4
10359,4
10360,5
10361,5
10362,1
10363,3
10364,1
10365,2
10366,5
10367,2
10368,5
10369,4
10370,4
10371,1
10372,5
10373,3
10374,5
10375,4
10376,1
10377,5
10378,4
10379,4
10380,4
10381,3
10382,3
10383,5
10384,3
10385,1
10386,5
10387,4
10388,5
10389,1
10390,1
10391,2
10392,3
10393,4
10394,2
10395,3
10396,4
10397,1
10398,3
10399,2
10400,3
10401,1
10402,1
10403,4
10404,1
10405,4
10406,5
10407,3
10408,4
10409,4
10410,5
10411,4
10412,3
10413,2
10414,3
10415,5
10416,5
10417,4
10418,5
10419,4
10420,2
10421,4
10422,5
10423,2
10424,3
10425,4
10426,3
10427,2
10428,4
10429,2
10430,2
10431,4
10432,2
10433,1
10434,3
10435,4
10436,2
10437,2
10438,4
10439,4
10440,2
10441,5
10442,3
10443,3
10444,1
10445,5
10446,4
10447,4
10448,2
10449,4
10450,2
10451,2
10452,5
10453,1
10454,4
10455,5
10456,2
10457,2
10458,1
10459,2
